#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
cffi==1.10.0              # via cryptography
crcmod==1.7               # via -r requirements.in
cryptography==3.2         # via pyopenssl
google-api-python-client==1.6.2  # via -r requirements.in
httplib2==0.10.3          # via google-api-python-client, oauth2client
oauth2client==4.0.0       # via google-api-python-client
pyasn1-modules==0.0.8     # via oauth2client
pyasn1==0.2.3             # via oauth2client, pyasn1-modules, rsa
pycparser==2.17           # via cffi
pycrypto==2.6.1           # via -r requirements.in
pyopenssl==17.0.0         # via -r requirements.in
pyyaml==3.12              # via -r requirements.in
rsa==3.4.2                # via oauth2client
six==1.10.0               # via cryptography, google-api-python-client, oauth2client, pyopenssl
uritemplate==3.0.0        # via google-api-python-client
